id,latitude,longitude
1,40.741497,-87.062054
2,40.741487,-87.062063
3,40.741463,-87.062063
4,40.741443,-87.06206
5,40.741424,-87.06206
6,40.741403,-87.062048
7,40.741391,-87.062054
8,40.741453,-87.062054
9,40.741339,-87.062054
10,40.741324,-87.062054
11,40.741309,-87.062051
12,40.741296,-87.062051
13,40.741285,-87.062043
14,40.74127,-87.06196
15,40.741255,-87.062043
16,40.741326,-87.062051
17,40.741215,-87.061956
18,40.741192,-87.062051
19,40.741185,-87.062051
20,40.741245,-87.062051
21,40.741116,-87.062042
22,40.741098,-87.062051
23,40.741088,-87.062051
24,40.741057,-87.06204
25,40.741038,-87.06204
26,40.741012,-87.061952
27,40.740985,-87.062042
28,40.740951,-87.06204
29,40.740923,-87.062037
30,40.740888,-87.062034
31,40.740861,-87.061935
32,40.740821,-87.061932
33,40.740797,-87.062022
34,40.740762,-87.062019
35,40.740732,-87.062017
36,40.74071,-87.062014
37,40.740686,-87.061916
38,40.740752,-87.062005
39,40.740734,-87.061999
40,40.740718,-87.061997
41,40.740595,-87.061994
42,40.740589,-87.061985
43,40.740655,-87.061898
44,40.740543,-87.061985
45,40.740528,-87.061976
46,40.740523,-87.061985
47,40.740504,-87.061985
48,40.740493,-87.061977
49,40.740482,-87.061887
50,40.740469,-87.061985
51,40.740467,-87.061985
52,40.740457,-87.061985
53,40.740433,-87.061985
54,40.74042,-87.061985
55,40.740409,-87.061976
56,40.740402,-87.061988
57,40.740383,-87.061986
58,40.740374,-87.061996
59,40.84032,-87.061999
60,40.740362,-87.061999
61,40.740341,-87.062002
62,40.740339,-87.062002
63,40.740415,-87.062002
64,40.740309,-87.062005
65,40.740296,-87.062005
66,40.740295,-87.062008
67,40.740289,-87.062008
68,40.74027,-87.062011
69,40.740259,-87.062002
70,40.740248,-87.062011
71,40.74024,-87.062003
72,40.740229,-87.062003
73,40.740231,-87.062002
74,40.740222,-87.061982
75,40.740222,-87.061971
76,40.740231,-87.061951
77,40.740315,-87.061942
78,40.740222,-87.061922
79,40.740222,-87.061905
80,40.740231,-87.061788
81,40.74022,-87.06187
82,40.740216,-87.061848
83,40.740211,-87.061828
84,40.740218,-87.061805
85,40.740308,-87.061793
86,40.740209,-87.061753
87,40.740209,-87.061736
88,40.740217,-87.061624
89,40.740305,-87.061614
90,40.740209,-87.061687
91,40.740209,-87.06167
92,40.740209,-87.061653
93,40.740209,-87.061633
94,40.740209,-87.061616
95,40.740211,-87.061601
96,40.740222,-87.061587
97,40.740221,-87.061561
98,40.740214,-87.061547
99,40.740214,-87.061533
100,40.740214,-87.061518
101,40.740223,-87.061501
102,40.740216,-87.061487
103,40.740216,-87.061467
104,40.740218,-87.061453
105,40.74022,-87.061341
106,40.740222,-87.061424
107,40.740229,-87.06139
108,40.740229,-87.061291
109,40.740233,-87.061375
110,40.740242,-87.061364
111,40.740235,-87.061256
112,40.74024,-87.061332
113,40.740242,-87.061309
114,40.740252,-87.061276
115,40.740244,-87.061264
116,40.740244,-87.061244
117,40.740244,-87.061224
118,40.740252,-87.061198
119,40.740244,-87.061186
120,40.740244,-87.061169
121,40.740244,-87.061152
122,40.740244,-87.061123
123,40.74024,-87.061103
124,40.740238,-87.061078
125,40.740233,-87.061072
126,40.740229,-87.061055
127,40.740227,-87.061038
128,40.740225,-87.061035
129,40.740222,-87.061023
130,40.74022,-87.061012
131,40.740218,-87.061
132,40.740313,-87.060989
133,40.740207,-87.060975
134,40.740201,-87.06096
135,40.740196,-87.06094
136,40.740192,-87.060926
137,40.74019,-87.060906
138,40.740284,-87.060886
139,40.740274,-87.06086
140,40.740183,-87.060742
141,40.740183,-87.06082
142,40.740183,-87.060786
143,40.740183,-87.060783
144,40.740183,-87.060749
145,40.740186,-87.060743
146,40.740188,-87.060723
147,40.740188,-87.060709
148,40.740281,-87.060703
149,40.74019,-87.060683
150,40.74019,-87.060578
151,40.74019,-87.060643
152,40.740198,-87.06064
153,40.74019,-87.060628
154,40.74019,-87.060611
155,40.74019,-87.060602
156,40.740196,-87.060495
157,40.740186,-87.06058
158,40.740192,-87.060568
159,40.740183,-87.060557
160,40.740183,-87.060545
161,40.740183,-87.060435
162,40.740183,-87.060517
163,40.740183,-87.060499
164,40.740183,-87.060462
165,40.740183,-87.060436
166,40.740181,-87.060411
167,40.740179,-87.060386
168,40.740179,-87.060366
169,40.740179,-87.060359
170,40.740271,-87.060336
171,40.740182,-87.060319
172,40.740173,-87.060305
173,40.740267,-87.060293
174,40.740177,-87.060274
175,40.740179,-87.060176
176,40.740177,-87.060259
177,40.740194,-87.060236
178,40.740292,-87.060233
179,40.740203,-87.060227
180,40.740212,-87.060213
181,40.74023,-87.060208
182,40.740236,-87.060207
183,40.740252,-87.060194
184,40.740257,-87.060202
185,40.740268,-87.060202
186,40.740277,-87.060205
187,40.740288,-87.06021
188,40.740303,-87.060216
189,40.740314,-87.060222
190,40.740334,-87.060225
191,40.740335,-87.060227
192,40.740352,-87.06023
193,40.740357,-87.060136
194,40.74037,-87.060225
195,40.740385,-87.060233
196,40.740482,-87.060233
197,40.740403,-87.060233
198,40.740413,-87.06023
199,40.740429,-87.06023
200,40.740444,-87.06023
201,40.740459,-87.06023
202,40.740482,-87.06023
203,40.740485,-87.06023
204,40.740498,-87.060223
205,40.740513,-87.06023
206,40.740528,-87.060131
207,40.740545,-87.060222
208,40.740559,-87.06023
209,40.740668,-87.060233
210,40.74058,-87.060233
211,40.740591,-87.060233
212,40.740606,-87.060233
213,40.740709,-87.060233
214,40.740626,-87.060233
215,40.740733,-87.060233
216,40.740654,-87.060225
217,40.740667,-87.060233
218,40.740678,-87.060233
219,40.740694,-87.060233
220,40.740697,-87.060225
221,40.740814,-87.060138
222,40.740731,-87.060138
223,40.740734,-87.060138
224,40.740754,-86.960356
225,40.740763,-87.060239
226,40.740773,-87.060239
227,40.740782,-87.060231
228,40.740793,-87.060239
229,40.740802,-87.060239
230,40.740819,-87.060231
231,40.740828,-87.060239
232,40.740855,-87.060239
233,40.740862,-87.060239
234,40.740878,-87.060231
235,40.740877,-87.060239
236,40.74089,-87.060143
237,40.740906,-87.060227
238,40.740917,-87.060146
239,40.740925,-87.060236
240,40.74094,-87.060236
241,40.740951,-87.060236
242,40.741063,-87.060239
243,40.740982,-87.060245
244,40.740999,-87.060239
245,40.741018,-87.060251
246,40.741046,-87.060256
247,40.741053,-87.060256
248,40.741079,-87.060251
249,40.741083,-87.060259
250,40.741097,-87.060259
251,40.74111,-87.060259
252,40.741123,-87.060259
253,40.741133,-87.060259
254,40.741161,-87.060259
255,40.741173,-87.060259
256,40.741179,-87.060259
257,40.741198,-87.060251
258,40.741222,-87.060259
259,40.741229,-87.060259
260,40.741332,-87.060262
261,40.741257,-87.060253
262,40.741352,-87.060262
263,40.74127,-87.060262
264,40.741279,-87.060262
265,40.741292,-87.060262
266,40.7413,-87.060254
267,40.741316,-87.060259
268,40.741328,-87.060256
269,40.741333,-87.060256
270,40.741339,-87.060256
271,40.741348,-87.060256
272,40.741368,-87.060165
273,40.74137,-87.060248
274,40.741387,-87.060164
275,40.741407,-87.060248
276,40.741413,-87.060256
277,40.741424,-87.060256
278,40.741435,-87.060159
279,40.741446,-87.060251
280,40.74145,-87.060248
281,40.741465,-87.060248
282,40.741478,-87.060156
283,40.741487,-87.060248
284,40.741504,-87.060248
285,40.741532,-87.060243
286,40.741526,-87.060262
287,40.741524,-87.060279
288,40.741522,-87.060291
289,40.741519,-86.96064
290,40.741519,-87.060319
291,40.741528,-87.060342
292,40.741519,-87.060267
293,40.741519,-87.060368
294,40.741613,-87.060397
295,40.741526,-87.060417
296,40.741526,-87.06044
297,40.74153,-87.060463
298,40.74163,-87.060488
299,40.741535,-87.060508
300,40.741539,-87.060531
301,40.741543,-87.060546
302,40.741646,-87.060467
303,40.741554,-87.060571
304,40.741558,-87.060586
305,40.741658,-87.060504
306,40.741567,-87.060617
307,40.741574,-87.060637
308,40.74167,-87.060651
309,40.741676,-87.060664
310,40.741582,-87.060677
311,40.741587,-87.060694
312,40.741587,-87.060612
313,40.741685,-87.060723
314,40.741587,-87.060734
315,40.741584,-87.060741
316,40.741578,-87.060758
317,40.741574,-87.060783
318,40.741569,-87.0608
319,40.741565,-87.060815
320,40.741563,-87.060826
321,40.741561,-87.060832
322,40.741556,-87.060852
323,40.741554,-87.060875
324,40.741554,-87.060883
325,40.74155,-87.060906
326,40.741555,-87.060918
327,40.741554,-87.060946
328,40.741543,-87.060963
329,40.741638,-87.060972
330,40.741543,-87.060984
331,40.741541,-87.060995
332,40.741541,-87.061009
333,40.741541,-87.061032
334,40.741541,-87.061052
335,40.741541,-87.061069
336,40.741635,-87.060987
337,40.741633,-87.061095
338,40.741541,-87.061107
339,40.741541,-87.061115
340,40.741541,-87.061128
341,40.741541,-87.061147
342,40.741541,-87.061164
343,40.741547,-87.061178
344,40.741534,-87.061192
345,40.741541,-87.061202
346,40.74153,-87.061227
347,40.741526,-87.061244
348,40.741524,-87.061258
349,40.741524,-87.06127
350,40.741521,-87.061281
351,40.741529,-87.061296
352,40.741619,-87.061313
353,40.741521,-87.06133
354,40.741521,-87.061347
355,40.741521,-87.061364
356,40.741521,-87.061379
357,40.741612,-87.061404
358,40.741521,-87.061413
359,40.741521,-87.061442
360,40.741521,-87.06147
361,40.741519,-87.061499
362,40.741517,-87.061446
363,40.741609,-87.061574
364,40.741515,-87.061608
365,40.74161,-87.061542
366,40.741523,-87.061668
367,40.741513,-87.061685
368,40.741511,-87.061719
369,40.741519,-87.061745
370,40.741516,-87.061759
371,40.741508,-87.061687
372,40.741506,-87.061802
373,40.741506,-87.061814
374,40.741594,-87.061834
375,40.741497,-87.061848
376,40.741497,-87.061859
377,40.741497,-87.06186
378,40.741495,-87.061794
379,40.741587,-87.061899
380,40.741495,-87.061914
381,40.741495,-87.061922
382,40.741497,-87.061934
383,40.741505,-87.061856
384,40.7415,-87.061962
385,40.741504,-87.061977
386,40.741506,-87.061898
387,40.741508,-87.062003
388,40.741601,-87.062014
389,40.74151,-87.062025
390,40.741513,-87.062037
391,40.741521,-87.062048
392,40.741513,-87.06206
393,40.741497,-87.062054
